d,reservas_musd,EMAE,IPC_VAR,Base_Monetaria,saldo comercial,Precio_Maiz,Precio_Trigo,Precio_Soja,Brecha_Usd,Tasa_Badlar,riesgo_pais,Tasa de interes Internacional,VIX,reservas_lag1,EMAE_lag1,target_reservas_next_month,cepo,cosecha_gruesa,sequia,anio_electoral,cosecha_efectiva,desembolso_fmi,trimestre,es_diciembre,brecha_promedio_3m
2012-07-31,46650.04761904762,144.90553597305407,0.008,252155.7142857143,1310.24,308.75040056391,310.746438095238,609.4467555,0.0483516483516484,13.196428571428568,1089.64,0.1,35.03,46600.7,140.7631759100937,45256.63636363636,1,1,0,0,1,0,3,0,0.058580803299904415
2012-08-31,45256.63636363636,145.0016877578767,0.009,258124.3636363636,1174.67,303.36021122449,315.548219130435,622.913549771739,0.0347071583514098,13.94602272727273,1039.09,0.08,36.53,46650.04761904762,144.90553597305407,45228.0,1,0,0,0,0,0,3,0,0.04842700964176011
2012-09-30,45228.0,146.2272811486395,0.009,261892.6842105263,948.5,302.61034047619,316.653051578947,615.18139725,0.0642398286937901,14.2796052631579,923.3,0.07,32.83,45256.63636363636,145.0016877578767,45062.22727272727,1,0,0,0,0,0,3,0,0.04909954513228278
2012-10-31,45062.22727272727,147.1190327347634,0.008,265125.8636363636,632.6,309.579205075188,318.407834927536,565.525481804348,0.1585623678646934,14.92897727272727,892.52,0.08,31.94,45228.0,146.2272811486395,45314.9,1,0,0,0,0,0,4,0,0.08583645163663112
2012-11-30,45314.9,146.97150379867185,0.009,271626.2,869.96,279.764846428571,319.459936190476,533.028608,0.2395833333333334,15.28125,1195.45,0.07,25.05,45062.22727272727,147.1190327347634,44273.05263157896,1,0,0,0,0,0,4,0,0.15412850996393898
2012-12-31,44273.05263157896,149.05235451208603,0.01,293100.8421052631,876.14,295.368975,303.038556140351,534.7907746125,0.2827868852459016,15.38815789473684,1036.95,0.08,20.23,45314.9,146.97150379867185,42954.71428571428,1,0,0,0,0,0,4,1,0.22697752881464284
2013-01-31,42954.71428571428,145.82482167928288,0.011,298198.8571428572,24.81,297.111913214286,288.210322539683,526.047305,0.2747474747474745,15.139880952380953,1058.23,0.1,18.42,44273.05263157896,149.05235451208603,42152.88235294117,1,0,0,0,0,0,1,0,0.2657058977755699
2013-02-28,42152.88235294117,148.51076874974044,0.005,292117.7647058823,-268.88,279.013271428571,271.678588703704,536.375830144737,0.2634730538922156,14.76470588235294,1113.65,0.13,16.17,42954.71428571428,145.82482167928288,41230.21052631579,1,0,0,0,0,0,1,0,0.27366913796186393
2013-03-31,41230.21052631579,148.55531684173067,0.007,296306.9473684212,540.77,234.938766071429,263.341859,536.081397075,0.2322834645669291,14.851973684210527,1206.75,0.14,17.82,42152.88235294117,148.51076874974044,40035.45,1,0,0,0,0,0,1,0,0.2568346644022064
2013-04-30,40035.45,148.53261101268492,0.007,297258.15,701.93,207.490173392857,264.170261666667,517.789715147727,0.2286821705426356,15.13125,1222.95,0.16,21.0,41230.21052631579,148.55531684173067,38977.045454545456,1,1,0,0,1,0,2,0,0.24147956300059348
2013-05-31,38977.045454545456,148.20151517208623,0.007,301077.1363636364,1365.16,201.779992857143,276.045146666667,542.199223125,0.2347328244274808,15.79829545454546,1172.87,0.16,21.13,40035.45,148.53261101268492,38264.944444444445,1,1,0,0,1,0,2,0,0.23189948651234857
2013-06-30,38264.944444444445,148.9897782421261,0.008,311360.6666666667,840.59,199.182444172932,266.850879166667,560.1577065,0.3339587242026267,16.57291666666667,1203.85,0.16,17.57,38977.045454545456,148.20151517208623,37301.63636363636,1,1,0,0,1,0,2,0,0.26579123972424773
2013-07-31,37301.63636363636,148.17129339454604,0.009,323030.8636363636,-57.5,197.553448639456,257.472893333333,548.349617454545,0.4172794117647058,17.28409090909091,1140.83,0.13,15.69,38264.944444444445,148.9897782421261,36993.80952380953,1,1,0,0,1,0,3,0,0.3286569867982711
2013-08-31,36993.80952380953,150.2104583901368,0.008,326941.09523809527,125.64,198.771988605442,258.925938333333,498.048327238636,0.4444444444444444,17.72321428571428,1067.55,0.14,15.28,37301.63636363636,148.17129339454604,35641.28571428572,1,0,0,0,0,0,3,0,0.398560860137259
2013-09-30,35641.28571428572,150.2899529658492,0.008,329909.8095238096,515.88,209.356019548872,257.499616,503.2371222375,0.5209059233449477,18.110119047619047,1068.67,0.16,16.28,36993.80952380953,150.2104583901368,34221.22727272727,1,0,0,0,0,0,3,0,0.46087659318469926
2013-10-31,34221.22727272727,149.08002028520949,0.009,334633.8181818182,-803.98,222.392917176871,278.149556666667,472.827516913043,0.577777777777778,18.80681818181818,926.48,0.16,16.7,35641.28571428572,150.2899529658492,32206.89473684211,1,0,0,0,0,0,4,0,0.51437604852239
2013-11-30,32206.89473684211,148.2515919746169,0.009,338016.7368421053,-1002.08,222.430410714286,259.777723333333,476.6622412125,0.394342762063228,19.09539473684211,818.67,0.16,17.31,34221.22727272727,149.08002028520949,30589.15789473684,1,0,0,0,0,0,4,0,0.4976754877286513
2013-12-31,30589.15789473684,147.40918128807644,0.014,361409.6842105263,-461.15,216.975101020408,246.112578730159,488.66933875,0.3417721518987342,20.24013157894737,803.67,0.14,13.51,32206.89473684211,148.2515919746169,29507.54545454546,1,0,0,0,0,0,4,1,0.4379642305799134
2014-01-31,29507.54545454546,145.65897951129102,0.036,367683.9545454545,-1374.0,202.633822959184,229.980359365079,476.1021185,0.267605633802817,21.92897727272727,932.0,0.15,14.07,30589.15789473684,147.40918128807644,27666.05,1,0,0,0,0,0,1,0,0.33457351592159307
2014-02-28,27666.05,146.8649742224261,0.034,346347.45,-889.0,182.29451625,242.798281578947,496.798997486842,0.1895674300254452,25.621875,969.85,0.14,13.03,29507.54545454546,145.65897951129102,27310.55555555555,1,0,0,0,0,0,1,0,0.26631507190899883
2014-03-31,27310.55555555555,145.52979058079464,0.026,351947.33333333326,-477.0,176.482080612245,275.612493968254,522.00112375,0.2295081967213115,26.23611111111111,879.95,0.15,13.97,27666.05,146.8649742224261,27686.05263157895,1,0,0,0,0,0,1,0,0.2288937535165246
2014-04-30,27686.05263157895,144.92218062730836,0.018,353400.4210526316,823.0,163.134381292517,276.382361269841,547.18805525,0.23625,26.28289473684211,787.67,0.11,13.49,27310.55555555555,145.52979058079464,28403.7,1,1,0,0,1,0,2,0,0.21844187558225228
2014-05-31,28403.7,145.18443319454315,0.014,353714.55,1402.0,163.378089285714,287.912873809524,546.03325325,0.1977611940298509,24.684375,799.55,0.09,17.27,27686.05263157895,144.92218062730836,28862.25,1,1,0,0,1,0,2,0,0.2211731302503875
2014-06-30,28862.25,144.5455264588566,0.013,367175.75,1356.0,178.708535084034,261.649900634921,528.00259475,0.3288177339901479,23.08125,763.0,0.09,13.97,28403.7,145.18443319454315,29480.40909090909,1,1,0,0,1,0,2,0,0.2542763093399996
2014-07-31,29480.40909090909,144.0343855291375,0.014,383292.3636363636,272.0,178.712946088435,238.549905,463.233671488636,0.495098039215686,22.01420454545455,652.3,0.08,14.21,28862.25,144.5455264588566,28856.2,1,1,0,0,1,0,3,0,0.34055898907856164
2014-08-31,28856.2,143.57128216446714,0.013,390848.35,776.0,174.794871428571,229.158001111111,432.98513625,0.330528846153846,21.19375,760.76,0.08,14.69,29480.40909090909,144.0343855291375,28290.68181818182,1,0,0,0,0,0,3,0,0.3848148731198933
2014-09-30,28290.68181818182,143.58020122808398,0.014,395684.8636363636,41.0,173.758865789474,211.171101428571,368.84988275,0.2541567695961997,20.30397727272727,722.77,0.09,15.41,28856.2,143.57128216446714,27586.36363636364,1,0,0,0,0,0,3,0,0.35992788498857725
2014-10-31,27586.36363636364,143.83842506003947,0.012,400749.68181818177,300.0,174.293821428571,210.724928333333,354.440913065217,0.3266509433962263,20.00852272727273,759.83,0.08,12.92,28290.68181818182,143.58020122808398,28497.888888888887,1,0,0,0,0,0,4,0,0.30377885304875735
2014-11-30,28497.888888888887,144.78065786134843,0.011,408524.2222222221,238.0,172.151577040816,215.987918235294,379.344859618421,0.4042303172737955,19.80208333333333,674.4,0.09,14.19,27586.36363636364,143.83842506003947,30119.36842105263,1,0,0,0,0,0,4,0,0.32834601008874054
2014-12-31,30119.36842105263,144.74098224833727,0.01,442969.6842105263,202.0,166.350389464286,234.858836666667,378.781617375,0.4350877192982454,20.00986842105263,745.32,0.07,14.24,28497.888888888887,144.78065786134843,31272.04761904761,1,0,0,0,0,0,4,1,0.3886563266560891
2015-01-31,31272.04761904761,144.09596572810216,0.011,453011.4285714286,-567.0,166.813860714286,213.0214075,367.49211555,0.5348837209302326,20.23214285714286,731.67,0.07,15.47,30119.36842105263,144.74098224833727,31342.94444444445,1,0,0,1,0,0,1,0,0.45806725250075786
2015-02-28,31342.94444444445,147.82319749145358,0.009,450330.8888888889,-213.0,179.608530357143,201.74206877193,364.739238868421,0.663981588032221,20.66319444444444,685.15,0.08,14.84,31272.04761904761,144.09596572810216,31431.2,1,0,0,1,0,0,1,0,0.544651009420233
2015-03-31,31431.2,147.59503720802002,0.013,453198.1,-678.0,162.74069914966,202.691426666667,359.595560386364,0.7255125284738042,20.903125,593.14,0.09,14.2,31342.94444444445,147.82319749145358,31998.8,1,0,0,1,0,0,1,0,0.6414592791454193
2015-04-30,31998.8,149.7335539632644,0.011,456458.65,222.0,166.077623979592,195.931228253968,356.92567725,0.5636978579481396,20.815625,604.36,0.09,12.48,31431.2,147.59503720802002,33805.73684210526,1,1,0,1,1,0,2,0,0.6510639914847216
2015-05-31,33805.73684210526,150.01705953183628,0.01,468573.1052631579,203.0,171.448573214286,193.216571166667,351.94953045,0.4614525139664806,20.25986842105263,595.24,0.1,11.54,31998.8,149.7335539632644,33676.40909090909,1,1,0,1,1,0,2,0,0.5835543001294748
2015-06-30,33676.40909090909,150.99375249145584,0.01,487909.9545454545,339.0,166.09242406015,199.835441666667,354.823054806818,0.5088495575221241,20.47727272727273,593.23,0.09,12.3,33805.73684210526,150.01705953183628,33875.0,1,1,0,1,1,0,2,0,0.5113333098122482
2015-07-31,33875.0,150.63638216778267,0.013,517334.8636363636,-232.0,164.004401785714,199.21748,372.347294454545,0.4518599562363236,20.74431818181818,603.78,0.09,13.49,33676.40909090909,150.99375249145584,33712.95,1,1,0,1,1,0,3,0,0.47405400924164276
2015-08-31,33712.95,150.3068395130391,0.012,527233.85,-469.0,161.098876879699,173.517591587302,347.02237525,0.3917748917748917,20.978125,589.95,0.09,13.47,33875.0,150.63638216778267,33433.09090909091,1,0,0,1,0,0,3,0,0.4508281351777798
2015-09-30,33433.09090909091,148.9139295089438,0.012,532933.4090909091,-325.0,159.716845357143,164.06922015873,323.554524,0.3482905982905983,21.18465909090909,561.41,0.09,18.06,33712.95,150.3068395130391,27916.90476190476,1,0,0,1,0,0,3,0,0.39730848210060454
2015-10-31,27916.90476190476,149.21141441228775,0.011,544292.7142857143,-25.0,159.226532142857,165.451481904762,327.419770363636,0.3308746048472075,21.60119047619047,555.82,0.09,13.41,33433.09090909091,148.9139295089438,26175.05263157895,1,0,0,1,0,0,4,0,0.3569800316375658
2015-11-30,26175.05263157895,148.46475854736758,0.02,560081.4210526316,-701.0,164.465401870748,157.804378947368,319.0822908,0.3478712357217028,23.42763157894737,486.05,0.12,16.29,27916.90476190476,149.21141441228775,24823.85,1,0,0,1,0,0,4,0,0.3423454796198362
2015-12-31,24823.85,146.90705209847704,0.039,622699.6,-975.0,169.002119897959,163.893455,323.315332056818,0.2388451443569554,27.34375,478.14,0.11,19.12,26175.05263157895,148.46475854736758,25750.4,0,0,0,1,0,0,4,1,0.3058636616419553
2016-01-31,25750.4,148.00879022485478,0.041,601463.15,-249.0,179.912739285714,164.611626666667,323.204353776316,0.1112737920937041,26.3125,486.5,0.11,15.9,24823.85,146.90705209847704,29365.84210526316,0,0,0,0,0,0,1,0,0.23266339072412076
2016-02-29,29365.84210526316,147.08049138503762,0.027,563841.2105263158,46.0,161.823044821429,159.283795,320.12948625,0.0573936529372045,26.22368421052632,471.24,0.11,14.81,25750.4,148.00879022485478,28764.952380952385,0,0,0,0,0,0,1,0,0.13583752979595468
2016-03-31,28764.952380952385,146.0946673671704,0.03,584929.0476190476,-130.0,150.21541242236,164.060471666667,326.935421590909,0.0641711229946524,29.735119047619047,450.09,0.12,13.49,29365.84210526316,147.08049138503762,30937.2380952381,0,0,0,0,0,0,1,0,0.07761285600852033
2016-04-30,30937.2380952381,144.96699532475387,0.034,582016.619047619,320.0,148.51190170068,163.386837777778,353.80246275,0.0645385149201942,30.69642857142857,434.24,0.12,13.34,28764.952380952385,146.0946673671704,31563.09523809524,0,1,0,0,1,0,2,0,0.062034430284017034
2016-05-31,31563.09523809524,144.54645186322165,0.042,585480.2380952381,503.0,152.617444047619,157.560342063492,388.5121365,0.0304101838755304,30.96428571428572,545.68,0.13,14.34,30937.2380952381,144.96699532475387,31375.2,0,1,0,0,1,0,2,0,0.05303994059679234
2016-06-30,31375.2,144.21999980992533,0.031,619259.75,259.0,151.331415714286,156.695036666667,421.228941715909,0.0162659123055162,28.946875,521.45,0.13,14.35,31563.09523809524,144.54645186322165,33360.1,0,1,0,0,1,0,2,0,0.03707153703374693
2016-07-31,33360.1,144.4305955635188,0.02,670619.7,278.0,152.729924659864,133.710203,390.4018125,-0.0026827632461435,26.01875,511.95,0.14,19.43,31375.2,144.21999980992533,32144.63636363636,0,1,0,0,1,0,3,0,0.014664444311634365
2016-08-31,32144.63636363636,145.51914471852302,0.002,676634.8636363636,595.0,160.012106964286,127.899911014493,370.316587793478,0.0478114478114479,24.84375,489.09,0.14,24.38,33360.1,144.4305955635188,30853.5,0,0,0,0,0,0,3,0,0.020464865623606866
2016-09-30,30853.5,144.9303198799002,0.011,680829.0454545454,242.0,162.962535912698,123.248756190476,355.90210275,-0.0139072847682119,23.05397727272727,447.0,0.12,16.79,32144.63636363636,145.51914471852302,37013.75,0,0,0,0,0,0,3,0,0.010407133265697501
2016-10-31,37013.75,145.01114536960085,0.024,693354.5,-54.0,158.979119254658,122.558500166667,358.38667675,-0.0362318840579709,22.090625,448.29,0.12,16.21,30853.5,144.9303198799002,37702.28571428572,0,0,0,0,0,0,4,0,-0.0007759070049116329
2016-11-30,37702.28571428572,145.6951942408422,0.016,719942.1904761905,125.0,156.540452067669,122.549797719298,368.3730895,-0.0501955671447196,21.09821428571428,477.95,0.24,18.03,37013.75,145.01114536960085,37885.6,0,0,0,0,0,0,4,0,-0.0334449119903008
2016-12-31,37885.6,147.06755778494914,0.012,790974.9,33.0,158.600219642857,122.846325555556,375.28877875,-0.0360075805432722,20.028125,493.32,0.34,23.72,37702.28571428572,145.6951942408422,41108.95454545454,0,0,0,0,0,0,4,1,-0.040811677248654234
2017-01-31,41108.95454545454,147.2604210266333,0.013,816861.909090909,-53.0,157.973907142857,137.145735833333,379.589978775,-0.032683846637335,19.76704545454545,466.09,0.38,22.52,37885.6,147.06755778494914,48234.66666666666,0,0,0,0,0,0,1,0,-0.03962899810844227
2017-02-28,48234.66666666666,146.9008639499189,0.025,829893.388888889,-218.0,157.610645892857,147.361442105263,380.872623986842,-0.0057692307692307,20.0625,454.65,0.36,15.85,41108.95454545454,147.2604210266333,51465.36363636364,0,0,0,0,0,0,1,0,-0.02482021931661263
2017-03-31,51465.36363636364,147.7842176800391,0.024,789794.7272727274,-911.0,148.543430357143,146.43149942029,366.095056173913,0.0057989690721649,19.5,452.17,0.37,14.3,48234.66666666666,146.9008639499189,50115.38888888889,0,0,0,0,0,0,1,0,-0.0108847027781336
2017-04-30,50115.38888888889,147.61007500510655,0.026,795641.611111111,-106.0,147.315857857143,138.407590701754,347.861310355263,0.0143229166666667,19.24652777777777,432.0,0.37,14.85,51465.36363636364,147.7842176800391,47722.23809523808,0,1,0,0,1,0,2,0,0.0047842183232003005
2017-05-31,47722.23809523808,148.50355632425217,0.013,784815.3333333333,-571.0,148.722376785714,146.440213333333,350.179987261364,0.0464968152866243,19.63392857142857,412.13,0.38,17.77,50115.38888888889,147.61007500510655,45486.71428571428,0,1,0,0,1,0,2,0,0.022206233675151964
2017-06-30,45486.71428571428,150.15143565641074,0.012,813702.2380952381,-746.0,148.792165892857,157.246191666667,339.728909863636,0.0471464019851115,19.80952380952381,410.05,0.39,13.16,47722.23809523808,148.50355632425217,47894.90476190476,0,1,0,0,1,0,2,0,0.035988711312800827
2017-07-31,47894.90476190476,150.43418354065443,0.017,852738.4761904762,-745.0,149.0874275,174.532416666667,365.4528402,-0.0396039603960397,20.16071428571428,435.7,0.4,12.4,45486.71428571428,150.15143565641074,48267.95454545454,0,1,0,0,1,0,3,0,0.01801308562523203
2017-08-31,48267.95454545454,150.4077207914009,0.014,860633.8636363635,-1052.0,155.916875340136,139.050815072464,345.410749402174,-0.0769230769230771,20.80681818181818,420.17,0.4,14.22,47894.90476190476,150.43418354065443,50893.19047619047,0,0,0,0,0,0,3,0,-0.02312687844466843
2017-09-30,50893.19047619047,151.25387094792785,0.019,875092.7619047619,-698.0,163.460969736842,138.413392333333,353.86020285,-0.0765217391304348,21.32738095238095,378.9,0.4,14.59,48267.95454545454,150.4077207914009,51631.619047619046,0,0,0,0,0,0,3,0,-0.06434959214985053
2017-10-31,51631.619047619046,151.75184730246647,0.015,888307.4285714285,-927.0,172.076589965986,133.344516031746,358.276127522727,-0.0750716332378222,21.64583333333333,354.05,0.41,15.24,50893.19047619047,151.25387094792785,54033.5,0,0,0,0,0,0,4,0,-0.07617214976377802
2017-11-30,54033.5,152.53677548622022,0.014,906064.9,-1494.0,175.600982482993,138.045955666667,361.4092835,-0.0537449971412233,22.59375,370.09,0.54,12.47,51631.619047619046,151.75184730246647,55599.57894736842,0,0,0,0,0,0,4,0,-0.06844612316982678
2017-12-31,55599.57894736842,152.2317363730293,0.031,982797.6842105264,-787.0,179.179058928571,147.1032695,357.1533569625,0.0005649717514124,23.27302631578947,356.2,0.65,11.61,54033.5,152.53677548622022,60661.09090909091,0,0,0,0,0,0,4,1,-0.0427505528758777
2018-01-31,60661.09090909091,150.73505851150057,0.018,1026718.5909090912,-933.0,165.140285544218,156.388044126984,356.868812,-0.0399369416710457,22.96590909090909,364.55,0.66,11.53,55599.57894736842,152.2317363730293,62264.777777777774,0,0,1,0,0,0,1,0,-0.03103898902028553
2018-02-28,62264.777777777774,151.8856718723988,0.024,1024489.5,-892.0,156.55426547619,172.289119122807,371.232237434211,-0.094758064516129,22.78125,399.26,0.79,11.9,60661.09090909091,150.73505851150057,61786.55,0,0,1,0,0,0,1,0,-0.044710011478587434
2018-03-31,61786.55,151.3046346593278,0.023,1024145.45,-562.0,162.522258540373,180.918815873016,381.89389625,-0.1136363636363635,22.8125,411.0,0.9,13.14,62264.777777777774,151.8856718723988,61044.63157894737,0,0,1,0,0,0,1,0,-0.08277712327451274
2018-04-30,61044.63157894737,146.8237505948231,0.027,1024598.0,-890.0,154.945003383459,180.376409365079,381.2683785,-0.1077075098814229,22.81578947368421,408.67,0.91,10.86,61786.55,151.3046346593278,53896.23809523808,0,1,1,0,0,0,2,0,-0.1053673126779718
2018-05-31,53896.23809523808,144.71362148421386,0.021,1026253.047619048,-1285.0,160.365565062112,192.70383,374.848371306818,-0.2374313476975074,28.28571428571428,470.52,1.04,10.51,61044.63157894737,146.8237505948231,53361.2,0,1,1,0,0,0,2,0,-0.15292507373843126
2018-06-30,53361.2,143.45758234215486,0.037,1067037.2,-328.0,160.878207678571,193.07921984127,339.9579615,-0.2664907651715039,30.565625,530.95,1.15,10.26,53896.23809523808,144.71362148421386,60010.90476190476,0,1,1,0,0,1,2,0,-0.2038765409168114
2018-07-31,60010.90476190476,143.85393489559368,0.031,1113215.571428571,-767.0,167.489880555556,196.806077460317,312.56203375,-0.2761491132826637,34.52083333333334,574.64,1.16,11.98,53361.2,143.45758234215486,55854.27272727273,0,1,1,0,0,0,3,0,-0.2600237420505583
2018-08-31,55854.27272727273,146.6806318491126,0.039,1197267.318181818,-1112.0,166.846241496599,211.29205884058,316.658804152174,-0.3147410358565737,35.16761363636363,670.0,1.15,10.44,60010.90476190476,143.85393489559368,50208.8,0,0,1,0,0,0,3,0,-0.28579363810358044
2018-09-30,50208.8,143.21163202009444,0.065,1275411.65,337.0,169.656283458647,191.144421754386,306.432788605263,-0.4667012179321068,41.85625,672.7,1.15,10.13,55854.27272727273,146.6806318491126,49110.95454545454,0,0,1,0,0,0,3,0,-0.35253045569044805
2018-10-31,49110.95454545454,143.50447782060883,0.054,1251676.0454545447,325.0,166.321331972789,188.461606666667,315.852040304348,-0.3407866379310344,50.49147727272727,658.61,1.16,10.54,50208.8,143.21163202009444,52578.0,0,0,1,0,0,1,4,0,-0.374076297239905
2018-11-30,52578.0,141.5928137138015,0.032,1259749.315789474,987.0,161.653386564626,181.552390877193,322.28161725,-0.2534284147010422,51.36513157894737,655.36,1.3,10.26,49110.95454545454,143.50447782060883,55628.11111111111,0,0,1,0,0,0,4,0,-0.35363875685472784
2018-12-31,55628.11111111111,142.03281576361033,0.026,1327551.166666667,1419.0,171.180153571429,188.535836296296,330.482023725,-0.2420163631565057,48.63541666666666,771.15,1.41,11.06,52578.0,141.5928137138015,66196.68181818182,0,0,1,0,0,0,4,1,-0.27874380526286074
2019-01-31,66196.68181818182,141.75768738344132,0.029,1346581.2272727273,373.0,195.167922321429,188.84494968254,333.77714625,-0.2125100240577384,45.8125,699.64,1.42,22.46,55628.11111111111,142.03281576361033,67010.5,0,0,0,1,0,0,1,0,-0.23598493397176212
2019-02-28,67010.5,144.2107930277922,0.038,1342322.1,450.0,189.486373214286,177.916701754386,334.503041526316,-0.0059880239520957,37.584375,679.85,1.51,19.02,66196.68181818182,141.75768738344132,67955.0,0,0,0,1,0,0,1,0,-0.15350480372211325
